client_id,date,gender,day
0,01/2023,M,1
0,08/2022,M,1
0,09/2022,M,1
0,11/2022,M,1
1,01/2024,M,3
1,02/2024,M,3
1,02/2025,M,3
1,03/2023,M,1
1,03/2024,M,3
1,03/2025,M,3
1,04/2023,M,1
1,04/2024,M,3
1,04/2025,M,3
1,05/2023,M,1
1,05/2025,M,3
1,06/2024,M,3
1,07/2023,M,1
1,07/2025,M,3
1,08/2022,M,1
1,08/2023,M,3
1,08/2024,M,3
1,08/2025,M,3
1,09/2022,M,1
1,09/2023,M,3
1,09/2025,M,3
1,10/2022,M,1
1,10/2023,M,3
1,10/2024,M,3
1,11/2022,M,1
1,11/2023,M,3
1,12/2022,M,1
1,12/2024,M,3
2,02/2023,M,4
2,03/2023,M,4
2,05/2023,M,1
2,08/2022,M,4
2,11/2022,M,4
2,12/2022,M,4
3,01/2023,F,3
3,01/2025,F,2
3,02/2023,F,3
3,02/2024,F,3
3,02/2025,F,2
3,03/2024,F,3
3,04/2023,F,3
3,04/2024,F,3
3,04/2025,F,2
3,05/2023,F,3
3,05/2025,F,2
3,06/2023,F,3
3,06/2024,F,3
3,06/2025,F,2
3,07/2023,F,3
3,07/2024,F,3
3,07/2025,F,2
3,08/2023,F,3
3,08/2024,F,3
3,08/2025,F,2
3,09/2023,F,3
3,09/2024,F,2
3,09/2025,F,2
3,10/2022,F,3
3,10/2023,F,3
3,10/2024,F,2
3,11/2022,F,3
3,11/2023,F,3
3,11/2024,F,2
3,11/2025,F,2
3,12/2022,F,3
3,12/2023,F,3
4,01/2025,M,3
4,02/2025,M,3
4,03/2023,M,1
4,03/2025,M,3
4,04/2023,M,1
4,04/2025,M,3
4,05/2025,M,3
4,06/2023,M,1
4,07/2023,M,1
4,08/2022,M,1
4,08/2025,M,3
4,09/2022,M,1
4,09/2023,M,1
4,10/2022,M,1
4,10/2023,M,1
4,11/2022,M,1
4,12/2022,M,1
4,12/2023,M,1
4,12/2024,M,3
5,03/2023,F,1
5,03/2024,F,1
